batch_id,run_id,algo,N,N_bits,M,rep,success,time_sec,factors,status,seed
5,1676,quantum,2146189,22,100,16,1,0.0,"[1459, 1471]",OK,523016.0
5,1677,quantum,2146189,22,100,17,1,0.0,"[1459, 1471]",OK,523017.0
5,1678,quantum,2146189,22,100,18,1,0.0,"[1459, 1471]",OK,523018.0
5,1679,quantum,2146189,22,100,19,1,0.0,"[1459, 1471]",OK,523019.0
5,1680,quantum,2146189,22,100,20,1,0.0,"[1459, 1471]",OK,523020.0
5,1681,quantum,2146189,22,100,21,1,0.0,"[1459, 1471]",OK,523021.0
5,1682,quantum,2146189,22,100,22,1,0.0,"[1471, 1459]",OK,523022.0
5,1683,quantum,2146189,22,100,23,1,0.0,"[1459, 1471]",OK,523023.0
5,1684,quantum,2146189,22,100,24,1,0.0,"[1459, 1471]",OK,523024.0
5,1685,quantum,2146189,22,100,25,1,0.0,"[1459, 1471]",OK,523025.0
5,1686,quantum,2146189,22,500,1,1,0.0,"[1459, 1471]",OK,527001.0
5,1687,quantum,2146189,22,500,2,1,0.0,"[1471, 1459]",OK,527002.0
5,1688,quantum,2146189,22,500,3,1,0.0,"[1471, 1459]",OK,527003.0
5,1689,quantum,2146189,22,500,4,1,0.0,"[1459, 1471]",OK,527004.0
5,1690,quantum,2146189,22,500,5,1,0.0,"[1459, 1471]",OK,527005.0
5,1691,quantum,2146189,22,500,6,1,0.0,"[1471, 1459]",OK,527006.0
5,1692,quantum,2146189,22,500,7,1,0.0,"[1459, 1471]",OK,527007.0
5,1693,quantum,2146189,22,500,8,1,0.0,"[1471, 1459]",OK,527008.0
5,1694,quantum,2146189,22,500,9,1,0.0,"[1459, 1471]",OK,527009.0
5,1695,quantum,2146189,22,500,10,1,0.0,"[1471, 1459]",OK,527010.0
5,1696,quantum,2146189,22,500,11,1,0.0,"[1459, 1471]",OK,527011.0
5,1697,quantum,2146189,22,500,12,1,0.0,"[1471, 1459]",OK,527012.0
5,1698,quantum,2146189,22,500,13,1,0.0,"[1471, 1459]",OK,527013.0
5,1699,quantum,2146189,22,500,14,1,0.0,"[1459, 1471]",OK,527014.0
5,1700,quantum,2146189,22,500,15,1,0.0,"[1471, 1459]",OK,527015.0
5,1701,quantum,2146189,22,500,16,1,0.0,"[1471, 1459]",OK,527016.0
5,1702,quantum,2146189,22,500,17,1,0.0,"[1471, 1459]",OK,527017.0
5,1703,quantum,2146189,22,500,18,1,0.0,"[1459, 1471]",OK,527018.0
5,1704,quantum,2146189,22,500,19,1,0.0,"[1459, 1471]",OK,527019.0
5,1705,quantum,2146189,22,500,20,1,0.0,"[1471, 1459]",OK,527020.0
5,1706,quantum,2146189,22,500,21,1,0.0,"[1459, 1471]",OK,527021.0
5,1707,quantum,2146189,22,500,22,1,0.0,"[1471, 1459]",OK,527022.0
5,1708,quantum,2146189,22,500,23,1,0.0,"[1459, 1471]",OK,527023.0
5,1709,quantum,2146189,22,500,24,1,0.0,"[1459, 1471]",OK,527024.0
5,1710,quantum,2146189,22,500,25,1,0.0,"[1459, 1471]",OK,527025.0
5,1711,quantum,2146189,22,1000,1,1,0.0,"[1471, 1459]",OK,532001.0
5,1712,quantum,2146189,22,1000,2,1,0.0,"[1459, 1471]",OK,532002.0
5,1713,quantum,2146189,22,1000,3,1,0.0,"[1471, 1459]",OK,532003.0
5,1714,quantum,2146189,22,1000,4,1,0.0,"[1459, 1471]",OK,532004.0
5,1715,quantum,2146189,22,1000,5,1,0.0,"[1471, 1459]",OK,532005.0
5,1716,quantum,2146189,22,1000,6,1,0.0,"[1471, 1459]",OK,532006.0
5,1717,quantum,2146189,22,1000,7,1,0.0,"[1459, 1471]",OK,532007.0
5,1718,quantum,2146189,22,1000,8,1,0.0,"[1459, 1471]",OK,532008.0
5,1719,quantum,2146189,22,1000,9,1,0.0,"[1471, 1459]",OK,532009.0
5,1720,quantum,2146189,22,1000,10,1,0.0,"[1459, 1471]",OK,532010.0
5,1721,quantum,2146189,22,1000,11,1,0.0,"[1459, 1471]",OK,532011.0
5,1722,quantum,2146189,22,1000,12,1,0.0,"[1471, 1459]",OK,532012.0
5,1723,quantum,2146189,22,1000,13,1,0.0,"[1471, 1459]",OK,532013.0
5,1724,quantum,2146189,22,1000,14,1,0.0,"[1459, 1471]",OK,532014.0
5,1725,quantum,2146189,22,1000,15,1,0.0,"[1471, 1459]",OK,532015.0
5,1726,quantum,2146189,22,1000,16,1,0.0,"[1459, 1471]",OK,532016.0
5,1727,quantum,2146189,22,1000,17,1,0.0023398399353027344,"[1471, 1459]",OK,532017.0
5,1728,quantum,2146189,22,1000,18,1,0.0,"[1459, 1471]",OK,532018.0
5,1729,quantum,2146189,22,1000,19,1,0.0,"[1471, 1459]",OK,532019.0
5,1730,quantum,2146189,22,1000,20,1,0.0,"[1459, 1471]",OK,532020.0
5,1731,quantum,2146189,22,1000,21,1,0.0,"[1459, 1471]",OK,532021.0
5,1732,quantum,2146189,22,1000,22,1,0.0,"[1459, 1471]",OK,532022.0
5,1733,quantum,2146189,22,1000,23,1,0.0,"[1471, 1459]",OK,532023.0
5,1734,quantum,2146189,22,1000,24,1,0.0,"[1459, 1471]",OK,532024.0
5,1735,quantum,2146189,22,1000,25,1,0.0,"[1471, 1459]",OK,532025.0
5,1736,quantum,2146189,22,5000,1,1,0.0,"[1471, 1459]",OK,572001.0
5,1737,quantum,2146189,22,5000,2,1,0.0,"[1459, 1471]",OK,572002.0
5,1738,quantum,2146189,22,5000,3,1,0.0,"[1459, 1471]",OK,572003.0
5,1739,quantum,2146189,22,5000,4,1,0.0,"[1459, 1471]",OK,572004.0
5,1740,quantum,2146189,22,5000,5,1,0.0,"[1471, 1459]",OK,572005.0
5,1741,quantum,2146189,22,5000,6,1,0.0,"[1459, 1471]",OK,572006.0
5,1742,quantum,2146189,22,5000,7,1,0.0,"[1459, 1471]",OK,572007.0
5,1743,quantum,2146189,22,5000,8,1,0.0,"[1459, 1471]",OK,572008.0
5,1744,quantum,2146189,22,5000,9,1,0.0,"[1459, 1471]",OK,572009.0
5,1745,quantum,2146189,22,5000,10,1,0.0,"[1471, 1459]",OK,572010.0
5,1746,quantum,2146189,22,5000,11,1,0.0,"[1471, 1459]",OK,572011.0
5,1747,quantum,2146189,22,5000,12,1,0.0,"[1471, 1459]",OK,572012.0
5,1748,quantum,2146189,22,5000,13,1,0.0,"[1471, 1459]",OK,572013.0
5,1749,quantum,2146189,22,5000,14,1,0.0,"[1459, 1471]",OK,572014.0
5,1750,quantum,2146189,22,5000,15,1,0.0,"[1459, 1471]",OK,572015.0
5,1751,quantum,2146189,22,5000,16,1,0.0,"[1459, 1471]",OK,572016.0
5,1752,quantum,2146189,22,5000,17,1,0.0,"[1459, 1471]",OK,572017.0
5,1753,quantum,2146189,22,5000,18,1,0.0,"[1459, 1471]",OK,572018.0
5,1754,quantum,2146189,22,5000,19,1,0.0,"[1471, 1459]",OK,572019.0
5,1755,quantum,2146189,22,5000,20,1,0.0,"[1459, 1471]",OK,572020.0
5,1756,quantum,2146189,22,5000,21,1,0.0,"[1459, 1471]",OK,572021.0
5,1757,quantum,2146189,22,5000,22,1,0.0,"[1471, 1459]",OK,572022.0
5,1758,quantum,2146189,22,5000,23,1,0.0,"[1459, 1471]",OK,572023.0
5,1759,quantum,2146189,22,5000,24,1,0.0,"[1459, 1471]",OK,572024.0
5,1760,quantum,2146189,22,5000,25,1,0.0,"[1459, 1471]",OK,572025.0
5,1761,classical,2196323,22,0,1,1,0.0,"[1481, 1483]",OK,
5,1762,classical,2196323,22,0,2,1,0.0,"[1481, 1483]",OK,
5,1763,classical,2196323,22,0,3,1,0.0,"[1481, 1483]",OK,
5,1764,classical,2196323,22,0,4,1,0.0,"[1481, 1483]",OK,
5,1765,classical,2196323,22,0,5,1,0.0,"[1481, 1483]",OK,
5,1766,classical,2196323,22,0,6,1,0.0,"[1481, 1483]",OK,
5,1767,classical,2196323,22,0,7,1,0.0,"[1481, 1483]",OK,
5,1768,classical,2196323,22,0,8,1,0.0,"[1481, 1483]",OK,
5,1769,classical,2196323,22,0,9,1,0.0,"[1481, 1483]",OK,
5,1770,classical,2196323,22,0,10,1,0.0,"[1481, 1483]",OK,
5,1771,quantum,2196323,22,100,1,1,0.0,"[1483, 1481]",OK,523001.0
5,1772,quantum,2196323,22,100,2,1,0.0,"[1481, 1483]",OK,523002.0
5,1773,quantum,2196323,22,100,3,1,0.0,"[1481, 1483]",OK,523003.0
5,1774,quantum,2196323,22,100,4,1,0.0,"[1483, 1481]",OK,523004.0
5,1775,quantum,2196323,22,100,5,1,0.0,"[1481, 1483]",OK,523005.0
5,1776,quantum,2196323,22,100,6,1,0.0,"[1483, 1481]",OK,523006.0
5,1777,quantum,2196323,22,100,7,1,0.0,"[1481, 1483]",OK,523007.0
5,1778,quantum,2196323,22,100,8,1,0.0,"[1483, 1481]",OK,523008.0
5,1779,quantum,2196323,22,100,9,1,0.0,"[1481, 1483]",OK,523009.0
5,1780,quantum,2196323,22,100,10,1,0.0,"[1481, 1483]",OK,523010.0
5,1781,quantum,2196323,22,100,11,1,0.0,"[1481, 1483]",OK,523011.0
5,1782,quantum,2196323,22,100,12,1,0.0,"[1481, 1483]",OK,523012.0
5,1783,quantum,2196323,22,100,13,1,0.0,"[1483, 1481]",OK,523013.0
5,1784,quantum,2196323,22,100,14,1,0.0,"[1481, 1483]",OK,523014.0
5,1785,quantum,2196323,22,100,15,1,0.0,"[1481, 1483]",OK,523015.0
5,1786,quantum,2196323,22,100,16,1,0.0,"[1481, 1483]",OK,523016.0
5,1787,quantum,2196323,22,100,17,1,0.0,"[1483, 1481]",OK,523017.0
5,1788,quantum,2196323,22,100,18,1,0.0,"[1483, 1481]",OK,523018.0
5,1789,quantum,2196323,22,100,19,1,0.0,"[1481, 1483]",OK,523019.0
5,1790,quantum,2196323,22,100,20,1,0.0,"[1481, 1483]",OK,523020.0
5,1791,quantum,2196323,22,100,21,1,0.0,"[1481, 1483]",OK,523021.0
5,1792,quantum,2196323,22,100,22,1,0.0,"[1481, 1483]",OK,523022.0
5,1793,quantum,2196323,22,100,23,1,0.0,"[1483, 1481]",OK,523023.0
5,1794,quantum,2196323,22,100,24,1,0.0020012855529785156,"[1483, 1481]",OK,523024.0
5,1795,quantum,2196323,22,100,25,1,0.0,"[1481, 1483]",OK,523025.0
5,1796,quantum,2196323,22,500,1,1,0.0,"[1481, 1483]",OK,527001.0
5,1797,quantum,2196323,22,500,2,1,0.0,"[1483, 1481]",OK,527002.0
5,1798,quantum,2196323,22,500,3,1,0.0,"[1481, 1483]",OK,527003.0
5,1799,quantum,2196323,22,500,4,1,0.0,"[1483, 1481]",OK,527004.0
5,1800,quantum,2196323,22,500,5,1,0.0,"[1483, 1481]",OK,527005.0
5,1801,quantum,2196323,22,500,6,1,0.0,"[1481, 1483]",OK,527006.0
5,1802,quantum,2196323,22,500,7,1,0.0,"[1483, 1481]",OK,527007.0
5,1803,quantum,2196323,22,500,8,1,0.0,"[1483, 1481]",OK,527008.0
5,1804,quantum,2196323,22,500,9,1,0.0,"[1483, 1481]",OK,527009.0
5,1805,quantum,2196323,22,500,10,1,0.0,"[1481, 1483]",OK,527010.0
5,1806,quantum,2196323,22,500,11,1,0.0,"[1481, 1483]",OK,527011.0
5,1807,quantum,2196323,22,500,12,1,0.0,"[1481, 1483]",OK,527012.0
5,1808,quantum,2196323,22,500,13,1,0.0,"[1481, 1483]",OK,527013.0
5,1809,quantum,2196323,22,500,14,1,0.0,"[1483, 1481]",OK,527014.0
5,1810,quantum,2196323,22,500,15,1,0.0,"[1483, 1481]",OK,527015.0
5,1811,quantum,2196323,22,500,16,1,0.0,"[1483, 1481]",OK,527016.0
5,1812,quantum,2196323,22,500,17,1,0.0,"[1483, 1481]",OK,527017.0
5,1813,quantum,2196323,22,500,18,1,0.0,"[1481, 1483]",OK,527018.0
5,1814,quantum,2196323,22,500,19,1,0.0,"[1481, 1483]",OK,527019.0
5,1815,quantum,2196323,22,500,20,1,0.0,"[1483, 1481]",OK,527020.0
5,1816,quantum,2196323,22,500,21,1,0.0,"[1483, 1481]",OK,527021.0
5,1817,quantum,2196323,22,500,22,1,0.0,"[1483, 1481]",OK,527022.0
5,1818,quantum,2196323,22,500,23,1,0.0,"[1481, 1483]",OK,527023.0
5,1819,quantum,2196323,22,500,24,1,0.0,"[1483, 1481]",OK,527024.0
5,1820,quantum,2196323,22,500,25,1,0.0,"[1483, 1481]",OK,527025.0
5,1821,quantum,2196323,22,1000,1,1,0.0,"[1483, 1481]",OK,532001.0
5,1822,quantum,2196323,22,1000,2,1,0.0,"[1483, 1481]",OK,532002.0
5,1823,quantum,2196323,22,1000,3,1,0.0,"[1483, 1481]",OK,532003.0
5,1824,quantum,2196323,22,1000,4,1,0.0,"[1483, 1481]",OK,532004.0
5,1825,quantum,2196323,22,1000,5,1,0.0,"[1483, 1481]",OK,532005.0
5,1826,quantum,2196323,22,1000,6,1,0.0,"[1483, 1481]",OK,532006.0
5,1827,quantum,2196323,22,1000,7,1,0.0,"[1483, 1481]",OK,532007.0
5,1828,quantum,2196323,22,1000,8,1,0.0,"[1483, 1481]",OK,532008.0
5,1829,quantum,2196323,22,1000,9,1,0.0,"[1481, 1483]",OK,532009.0
5,1830,quantum,2196323,22,1000,10,1,0.0,"[1483, 1481]",OK,532010.0
5,1831,quantum,2196323,22,1000,11,1,0.0,"[1481, 1483]",OK,532011.0
5,1832,quantum,2196323,22,1000,12,1,0.0,"[1483, 1481]",OK,532012.0
5,1833,quantum,2196323,22,1000,13,1,0.0,"[1481, 1483]",OK,532013.0
5,1834,quantum,2196323,22,1000,14,1,0.0,"[1483, 1481]",OK,532014.0
5,1835,quantum,2196323,22,1000,15,1,0.0,"[1483, 1481]",OK,532015.0
5,1836,quantum,2196323,22,1000,16,1,0.0,"[1481, 1483]",OK,532016.0
5,1837,quantum,2196323,22,1000,17,1,0.0,"[1483, 1481]",OK,532017.0
5,1838,quantum,2196323,22,1000,18,1,0.0,"[1481, 1483]",OK,532018.0
5,1839,quantum,2196323,22,1000,19,1,0.001096963882446289,"[1481, 1483]",OK,532019.0
5,1840,quantum,2196323,22,1000,20,1,0.0,"[1483, 1481]",OK,532020.0
5,1841,quantum,2196323,22,1000,21,1,0.0,"[1481, 1483]",OK,532021.0
5,1842,quantum,2196323,22,1000,22,1,0.0,"[1481, 1483]",OK,532022.0
5,1843,quantum,2196323,22,1000,23,1,0.0,"[1481, 1483]",OK,532023.0
5,1844,quantum,2196323,22,1000,24,1,0.0,"[1483, 1481]",OK,532024.0
5,1845,quantum,2196323,22,1000,25,1,0.0,"[1483, 1481]",OK,532025.0
5,1846,quantum,2196323,22,5000,1,1,0.0,"[1481, 1483]",OK,572001.0
5,1847,quantum,2196323,22,5000,2,1,0.0,"[1481, 1483]",OK,572002.0
5,1848,quantum,2196323,22,5000,3,1,0.0,"[1483, 1481]",OK,572003.0
5,1849,quantum,2196323,22,5000,4,1,0.0,"[1481, 1483]",OK,572004.0
5,1850,quantum,2196323,22,5000,5,1,0.0,"[1481, 1483]",OK,572005.0
5,1851,quantum,2196323,22,5000,6,1,0.0,"[1483, 1481]",OK,572006.0
5,1852,quantum,2196323,22,5000,7,1,0.0,"[1483, 1481]",OK,572007.0
5,1853,quantum,2196323,22,5000,8,1,0.0,"[1483, 1481]",OK,572008.0
5,1854,quantum,2196323,22,5000,9,1,0.0,"[1481, 1483]",OK,572009.0
5,1855,quantum,2196323,22,5000,10,1,0.0,"[1481, 1483]",OK,572010.0
5,1856,quantum,2196323,22,5000,11,1,0.0,"[1483, 1481]",OK,572011.0
5,1857,quantum,2196323,22,5000,12,1,0.0,"[1483, 1481]",OK,572012.0
5,1858,quantum,2196323,22,5000,13,1,0.0,"[1481, 1483]",OK,572013.0
5,1859,quantum,2196323,22,5000,14,1,0.0,"[1483, 1481]",OK,572014.0
5,1860,quantum,2196323,22,5000,15,1,0.0,"[1483, 1481]",OK,572015.0
5,1861,quantum,2196323,22,5000,16,1,0.0,"[1483, 1481]",OK,572016.0
5,1862,quantum,2196323,22,5000,17,1,0.0,"[1483, 1481]",OK,572017.0
5,1863,quantum,2196323,22,5000,18,1,0.0,"[1481, 1483]",OK,572018.0
5,1864,quantum,2196323,22,5000,19,1,0.0,"[1481, 1483]",OK,572019.0
5,1865,quantum,2196323,22,5000,20,1,0.0,"[1481, 1483]",OK,572020.0
5,1866,quantum,2196323,22,5000,21,1,0.0,"[1481, 1483]",OK,572021.0
5,1867,quantum,2196323,22,5000,22,1,0.0,"[1481, 1483]",OK,572022.0
5,1868,quantum,2196323,22,5000,23,1,0.0,"[1481, 1483]",OK,572023.0
5,1869,quantum,2196323,22,5000,24,1,0.0,"[1481, 1483]",OK,572024.0
5,1870,quantum,2196323,22,5000,25,1,0.0,"[1481, 1483]",OK,572025.0
5,1871,classical,2214143,22,0,1,1,0.0,"[1487, 1489]",OK,
5,1872,classical,2214143,22,0,2,1,0.0,"[1487, 1489]",OK,
5,1873,classical,2214143,22,0,3,1,0.0,"[1487, 1489]",OK,
5,1874,classical,2214143,22,0,4,1,0.0,"[1487, 1489]",OK,
5,1875,classical,2214143,22,0,5,1,0.00099945068359375,"[1487, 1489]",OK,
5,1876,classical,2214143,22,0,6,1,0.0,"[1487, 1489]",OK,
5,1877,classical,2214143,22,0,7,1,0.0,"[1487, 1489]",OK,
5,1878,classical,2214143,22,0,8,1,0.0,"[1487, 1489]",OK,
5,1879,classical,2214143,22,0,9,1,0.0,"[1487, 1489]",OK,
5,1880,classical,2214143,22,0,10,1,0.0,"[1487, 1489]",OK,
5,1881,quantum,2214143,22,100,1,1,0.0,"[1487, 1489]",OK,523001.0
5,1882,quantum,2214143,22,100,2,1,0.0,"[1487, 1489]",OK,523002.0
5,1883,quantum,2214143,22,100,3,1,0.0,"[1487, 1489]",OK,523003.0
5,1884,quantum,2214143,22,100,4,1,0.0,"[1489, 1487]",OK,523004.0
5,1885,quantum,2214143,22,100,5,1,0.0,"[1489, 1487]",OK,523005.0
5,1886,quantum,2214143,22,100,6,1,0.0,"[1487, 1489]",OK,523006.0
5,1887,quantum,2214143,22,100,7,1,0.0,"[1487, 1489]",OK,523007.0
5,1888,quantum,2214143,22,100,8,1,0.0,"[1489, 1487]",OK,523008.0
5,1889,quantum,2214143,22,100,9,1,0.0,"[1487, 1489]",OK,523009.0
5,1890,quantum,2214143,22,100,10,1,0.0,"[1487, 1489]",OK,523010.0
5,1891,quantum,2214143,22,100,11,1,0.0,"[1489, 1487]",OK,523011.0
5,1892,quantum,2214143,22,100,12,1,0.0,"[1487, 1489]",OK,523012.0
5,1893,quantum,2214143,22,100,13,1,0.0,"[1489, 1487]",OK,523013.0
5,1894,quantum,2214143,22,100,14,1,0.0,"[1487, 1489]",OK,523014.0
5,1895,quantum,2214143,22,100,15,1,0.0,"[1489, 1487]",OK,523015.0
5,1896,quantum,2214143,22,100,16,1,0.0,"[1487, 1489]",OK,523016.0
5,1897,quantum,2214143,22,100,17,1,0.0,"[1487, 1489]",OK,523017.0
5,1898,quantum,2214143,22,100,18,1,0.0,"[1489, 1487]",OK,523018.0
5,1899,quantum,2214143,22,100,19,1,0.0,"[1489, 1487]",OK,523019.0
5,1900,quantum,2214143,22,100,20,1,0.0,"[1487, 1489]",OK,523020.0
5,1901,quantum,2214143,22,100,21,1,0.0,"[1489, 1487]",OK,523021.0
5,1902,quantum,2214143,22,100,22,1,0.0,"[1489, 1487]",OK,523022.0
5,1903,quantum,2214143,22,100,23,1,0.0,"[1489, 1487]",OK,523023.0
5,1904,quantum,2214143,22,100,24,1,0.0,"[1487, 1489]",OK,523024.0
5,1905,quantum,2214143,22,100,25,1,0.0,"[1489, 1487]",OK,523025.0
5,1906,quantum,2214143,22,500,1,1,0.0,"[1489, 1487]",OK,527001.0
5,1907,quantum,2214143,22,500,2,1,0.0,"[1489, 1487]",OK,527002.0
5,1908,quantum,2214143,22,500,3,1,0.0,"[1487, 1489]",OK,527003.0
5,1909,quantum,2214143,22,500,4,1,0.0,"[1489, 1487]",OK,527004.0
5,1910,quantum,2214143,22,500,5,1,0.0009741783142089844,"[1487, 1489]",OK,527005.0
5,1911,quantum,2214143,22,500,6,1,0.0,"[1489, 1487]",OK,527006.0
5,1912,quantum,2214143,22,500,7,1,0.0,"[1487, 1489]",OK,527007.0
5,1913,quantum,2214143,22,500,8,1,0.0,"[1487, 1489]",OK,527008.0
5,1914,quantum,2214143,22,500,9,1,0.0,"[1489, 1487]",OK,527009.0
5,1915,quantum,2214143,22,500,10,1,0.0,"[1487, 1489]",OK,527010.0
5,1916,quantum,2214143,22,500,11,1,0.0,"[1487, 1489]",OK,527011.0
5,1917,quantum,2214143,22,500,12,1,0.0,"[1489, 1487]",OK,527012.0
5,1918,quantum,2214143,22,500,13,1,0.0,"[1487, 1489]",OK,527013.0
5,1919,quantum,2214143,22,500,14,1,0.0,"[1487, 1489]",OK,527014.0
5,1920,quantum,2214143,22,500,15,1,0.0,"[1489, 1487]",OK,527015.0
5,1921,quantum,2214143,22,500,16,1,0.0,"[1489, 1487]",OK,527016.0
5,1922,quantum,2214143,22,500,17,1,0.0,"[1487, 1489]",OK,527017.0
5,1923,quantum,2214143,22,500,18,1,0.0,"[1489, 1487]",OK,527018.0
5,1924,quantum,2214143,22,500,19,1,0.0,"[1489, 1487]",OK,527019.0
5,1925,quantum,2214143,22,500,20,1,0.0,"[1489, 1487]",OK,527020.0
5,1926,quantum,2214143,22,500,21,1,0.0,"[1487, 1489]",OK,527021.0
5,1927,quantum,2214143,22,500,22,1,0.0,"[1487, 1489]",OK,527022.0
5,1928,quantum,2214143,22,500,23,1,0.0,"[1487, 1489]",OK,527023.0
5,1929,quantum,2214143,22,500,24,1,0.0,"[1489, 1487]",OK,527024.0
5,1930,quantum,2214143,22,500,25,1,0.0,"[1489, 1487]",OK,527025.0
5,1931,quantum,2214143,22,1000,1,1,0.0,"[1489, 1487]",OK,532001.0
5,1932,quantum,2214143,22,1000,2,1,0.0,"[1487, 1489]",OK,532002.0
5,1933,quantum,2214143,22,1000,3,1,0.0,"[1487, 1489]",OK,532003.0
5,1934,quantum,2214143,22,1000,4,1,0.0,"[1487, 1489]",OK,532004.0
5,1935,quantum,2214143,22,1000,5,1,0.0,"[1487, 1489]",OK,532005.0
5,1936,quantum,2214143,22,1000,6,1,0.0,"[1489, 1487]",OK,532006.0
5,1937,quantum,2214143,22,1000,7,1,0.0,"[1489, 1487]",OK,532007.0
5,1938,quantum,2214143,22,1000,8,1,0.0,"[1489, 1487]",OK,532008.0
5,1939,quantum,2214143,22,1000,9,1,0.0,"[1487, 1489]",OK,532009.0
5,1940,quantum,2214143,22,1000,10,1,0.0,"[1487, 1489]",OK,532010.0
5,1941,quantum,2214143,22,1000,11,1,0.0,"[1489, 1487]",OK,532011.0
5,1942,quantum,2214143,22,1000,12,1,0.0,"[1489, 1487]",OK,532012.0
5,1943,quantum,2214143,22,1000,13,1,0.0,"[1487, 1489]",OK,532013.0
5,1944,quantum,2214143,22,1000,14,1,0.0,"[1487, 1489]",OK,532014.0
5,1945,quantum,2214143,22,1000,15,1,0.0,"[1487, 1489]",OK,532015.0
5,1946,quantum,2214143,22,1000,16,1,0.0,"[1487, 1489]",OK,532016.0
5,1947,quantum,2214143,22,1000,17,1,0.0,"[1487, 1489]",OK,532017.0
5,1948,quantum,2214143,22,1000,18,1,0.0,"[1487, 1489]",OK,532018.0
5,1949,quantum,2214143,22,1000,19,1,0.0,"[1487, 1489]",OK,532019.0
5,1950,quantum,2214143,22,1000,20,1,0.0,"[1487, 1489]",OK,532020.0
5,1951,quantum,2214143,22,1000,21,1,0.0,"[1489, 1487]",OK,532021.0
5,1952,quantum,2214143,22,1000,22,1,0.0,"[1489, 1487]",OK,532022.0
5,1953,quantum,2214143,22,1000,23,1,0.0,"[1487, 1489]",OK,532023.0
5,1954,quantum,2214143,22,1000,24,1,0.0,"[1489, 1487]",OK,532024.0
5,1955,quantum,2214143,22,1000,25,1,0.0,"[1489, 1487]",OK,532025.0
5,1956,quantum,2214143,22,5000,1,1,0.0,"[1487, 1489]",OK,572001.0
5,1957,quantum,2214143,22,5000,2,1,0.0,"[1489, 1487]",OK,572002.0
5,1958,quantum,2214143,22,5000,3,1,0.0,"[1487, 1489]",OK,572003.0
5,1959,quantum,2214143,22,5000,4,1,0.0,"[1489, 1487]",OK,572004.0
5,1960,quantum,2214143,22,5000,5,1,0.0,"[1489, 1487]",OK,572005.0
5,1961,quantum,2214143,22,5000,6,1,0.0,"[1487, 1489]",OK,572006.0
5,1962,quantum,2214143,22,5000,7,1,0.0,"[1487, 1489]",OK,572007.0
5,1963,quantum,2214143,22,5000,8,1,0.0,"[1487, 1489]",OK,572008.0
5,1964,quantum,2214143,22,5000,9,1,0.0,"[1489, 1487]",OK,572009.0
5,1965,quantum,2214143,22,5000,10,1,0.0,"[1489, 1487]",OK,572010.0
5,1966,quantum,2214143,22,5000,11,1,0.0,"[1489, 1487]",OK,572011.0
5,1967,quantum,2214143,22,5000,12,1,0.0,"[1489, 1487]",OK,572012.0
5,1968,quantum,2214143,22,5000,13,1,0.0,"[1487, 1489]",OK,572013.0
5,1969,quantum,2214143,22,5000,14,1,0.0,"[1487, 1489]",OK,572014.0
5,1970,quantum,2214143,22,5000,15,1,0.0,"[1489, 1487]",OK,572015.0
5,1971,quantum,2214143,22,5000,16,1,0.0,"[1489, 1487]",OK,572016.0
5,1972,quantum,2214143,22,5000,17,1,0.0,"[1489, 1487]",OK,572017.0
5,1973,quantum,2214143,22,5000,18,1,0.0,"[1489, 1487]",OK,572018.0
5,1974,quantum,2214143,22,5000,19,1,0.0,"[1489, 1487]",OK,572019.0
5,1975,quantum,2214143,22,5000,20,1,0.0,"[1489, 1487]",OK,572020.0
5,1976,quantum,2214143,22,5000,21,1,0.0,"[1487, 1489]",OK,572021.0
5,1977,quantum,2214143,22,5000,22,1,0.0,"[1487, 1489]",OK,572022.0
5,1978,quantum,2214143,22,5000,23,1,0.0,"[1487, 1489]",OK,572023.0
5,1979,quantum,2214143,22,5000,24,1,0.0,"[1489, 1487]",OK,572024.0
5,1980,quantum,2214143,22,5000,25,1,0.0,"[1489, 1487]",OK,572025.0
5,1981,classical,2238007,22,0,1,1,0.0,"[1493, 1499]",OK,
5,1982,classical,2238007,22,0,2,1,0.0,"[1493, 1499]",OK,
5,1983,classical,2238007,22,0,3,1,0.0,"[1493, 1499]",OK,
5,1984,classical,2238007,22,0,4,1,0.0,"[1493, 1499]",OK,
5,1985,classical,2238007,22,0,5,1,0.0,"[1493, 1499]",OK,
5,1986,classical,2238007,22,0,6,1,0.0,"[1493, 1499]",OK,
5,1987,classical,2238007,22,0,7,1,0.0,"[1493, 1499]",OK,
5,1988,classical,2238007,22,0,8,1,0.0,"[1493, 1499]",OK,
5,1989,classical,2238007,22,0,9,1,0.0,"[1493, 1499]",OK,
5,1990,classical,2238007,22,0,10,1,0.0,"[1493, 1499]",OK,
5,1991,quantum,2238007,22,100,1,1,0.0,"[1493, 1499]",OK,523001.0
5,1992,quantum,2238007,22,100,2,1,0.0,"[1493, 1499]",OK,523002.0
5,1993,quantum,2238007,22,100,3,1,0.0,"[1493, 1499]",OK,523003.0
5,1994,quantum,2238007,22,100,4,1,0.0,"[1499, 1493]",OK,523004.0
5,1995,quantum,2238007,22,100,5,1,0.0,"[1499, 1493]",OK,523005.0
5,1996,quantum,2238007,22,100,6,1,0.0,"[1493, 1499]",OK,523006.0
5,1997,quantum,2238007,22,100,7,1,0.0,"[1493, 1499]",OK,523007.0
5,1998,quantum,2238007,22,100,8,1,0.0,"[1499, 1493]",OK,523008.0
5,1999,quantum,2238007,22,100,9,1,0.0,"[1499, 1493]",OK,523009.0
